// Old rs5
[0.999434, -0.000964, 0.033620, -0.076366],
[-0.000969, -1.000000, 0.000134, -0.048961],
[0.033620, -0.000167, -0.999435, 0.857192],
[0.000000, 0.000000, 0.000000, 1.000000]

// Old rs4
[0.999262, -0.023629, 0.030297, -0.069788],
[-0.032395, -0.942131, 0.333676, -0.354898],
[0.020659, -0.334411, -0.942201, 0.801388],
[0.000000, 0.000000, 0.000000, 1.000000]

// Old rs3
[0.998911, -0.042415, 0.019426, -0.067786],
[-0.044301, -0.731919, 0.679950, -0.594039],
[-0.014622, -0.680070, -0.733001, 0.639010],
[0.000000, 0.000000, 0.000000, 1.000000]

// Old rs2
[0.999682, -0.005331, 0.024650, -0.068224],
[-0.024349, -0.458681, 0.888267, -0.733481],
[0.006571, -0.888585, -0.458665, 0.370018],
[0.000000, 0.000000, 0.000000, 1.000000]

// Old rs1
[0.999147, -0.038156, 0.015767, -0.066301],
[-0.019141, -0.089740, 0.995781, -0.777572],
[-0.036580, -0.995234, -0.090394, 0.062987],
[0.000000, 0.000000, 0.000000, 1.000000]
